=== UALBF Engine Trace Log: Run Started at Fri Mar 20 15:32:28 2026 ===
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.13s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|1244000|0|Processed 1244000 prefixes...
PROGRESS|UPDATE|1245000|0|Processed 1245000 prefixes...
PROGRESS|UPDATE|1246000|0|Processed 1246000 prefixes...
PROGRESS|UPDATE|1247000|0|Processed 1247000 prefixes...
PROGRESS|UPDATE|1248000|0|Processed 1248000 prefixes...
PROGRESS|UPDATE|1249000|0|Processed 1249000 prefixes...
PROGRESS|UPDATE|1250000|0|Processed 1250000 prefixes...
PROGRESS|UPDATE|1251000|0|Processed 1251000 prefixes...
PROGRESS|UPDATE|1252000|0|Processed 1252000 prefixes...
PROGRESS|UPDATE|1253000|0|Processed 1253000 prefixes...
PROGRESS|UPDATE|1254000|0|Processed 1254000 prefixes...
PROGRESS|UPDATE|1255000|0|Processed 1255000 prefixes...
PROGRESS|UPDATE|1256000|0|Processed 1256000 prefixes...
PROGRESS|UPDATE|1257000|0|Processed 1257000 prefixes...
PROGRESS|UPDATE|1258000|0|Processed 1258000 prefixes...
PROGRESS|UPDATE|1259000|0|Processed 1259000 prefixes...
PROGRESS|UPDATE|1260000|0|Processed 1260000 prefixes...
PROGRESS|UPDATE|1261000|0|Processed 1261000 prefixes...
PROGRESS|UPDATE|1262000|0|Processed 1262000 prefixes...
PROGRESS|UPDATE|1263000|0|Processed 1263000 prefixes...
PROGRESS|UPDATE|1264000|0|Processed 1264000 prefixes...
PROGRESS|UPDATE|1265000|0|Processed 1265000 prefixes...
PROGRESS|UPDATE|1266000|0|Processed 1266000 prefixes...
PROGRESS|UPDATE|1267000|0|Processed 1267000 prefixes...
PROGRESS|UPDATE|1268000|0|Processed 1268000 prefixes...
PROGRESS|UPDATE|1269000|0|Processed 1269000 prefixes...
PROGRESS|UPDATE|1270000|0|Processed 1270000 prefixes...
PROGRESS|UPDATE|1271000|0|Processed 1271000 prefixes...
PROGRESS|UPDATE|1272000|0|Processed 1272000 prefixes...
PROGRESS|UPDATE|1273000|0|Processed 1273000 prefixes...
PROGRESS|UPDATE|1274000|0|Processed 1274000 prefixes...
PROGRESS|UPDATE|1275000|0|Processed 1275000 prefixes...
PROGRESS|UPDATE|1276000|0|Processed 1276000 prefixes...
PROGRESS|UPDATE|1277000|0|Processed 1277000 prefixes...
PROGRESS|UPDATE|1278000|0|Processed 1278000 prefixes...
PROGRESS|UPDATE|1279000|0|Processed 1279000 prefixes...
PROGRESS|UPDATE|1280000|0|Processed 1280000 prefixes...
PROGRESS|UPDATE|1281000|0|Processed 1281000 prefixes...
PROGRESS|UPDATE|1282000|0|Processed 1282000 prefixes...
PROGRESS|UPDATE|1283000|0|Processed 1283000 prefixes...
PROGRESS|UPDATE|1284000|0|Processed 1284000 prefixes...
PROGRESS|UPDATE|1285000|0|Processed 1285000 prefixes...
PROGRESS|UPDATE|1286000|0|Processed 1286000 prefixes...
PROGRESS|UPDATE|1287000|0|Processed 1287000 prefixes...
PROGRESS|UPDATE|1288000|0|Processed 1288000 prefixes...
PROGRESS|UPDATE|1289000|0|Processed 1289000 prefixes...
PROGRESS|UPDATE|1290000|0|Processed 1290000 prefixes...
PROGRESS|UPDATE|1291000|0|Processed 1291000 prefixes...
PROGRESS|UPDATE|1292000|0|Processed 1292000 prefixes...
PROGRESS|UPDATE|1293000|0|Processed 1293000 prefixes...
PROGRESS|UPDATE|1294000|0|Processed 1294000 prefixes...
PROGRESS|UPDATE|1295000|0|Processed 1295000 prefixes...
PROGRESS|UPDATE|1296000|0|Processed 1296000 prefixes...
PROGRESS|UPDATE|1297000|0|Processed 1297000 prefixes...
PROGRESS|UPDATE|1298000|0|Processed 1298000 prefixes...
PROGRESS|UPDATE|1299000|0|Processed 1299000 prefixes...
PROGRESS|UPDATE|1300000|0|Processed 1300000 prefixes...
PROGRESS|UPDATE|1301000|0|Processed 1301000 prefixes...
PROGRESS|UPDATE|1302000|0|Processed 1302000 prefixes...
PROGRESS|UPDATE|1303000|0|Processed 1303000 prefixes...
PROGRESS|UPDATE|1304000|0|Processed 1304000 prefixes...
PROGRESS|UPDATE|1305000|0|Processed 1305000 prefixes...
PROGRESS|UPDATE|1306000|0|Processed 1306000 prefixes...
PROGRESS|UPDATE|1307000|0|Processed 1307000 prefixes...
PROGRESS|UPDATE|1308000|0|Processed 1308000 prefixes...
PROGRESS|UPDATE|1309000|0|Processed 1309000 prefixes...
PROGRESS|UPDATE|1310000|0|Processed 1310000 prefixes...
PROGRESS|UPDATE|1311000|0|Processed 1311000 prefixes...
PROGRESS|UPDATE|1312000|0|Processed 1312000 prefixes...
PROGRESS|UPDATE|1313000|0|Processed 1313000 prefixes...
PROGRESS|UPDATE|1314000|0|Processed 1314000 prefixes...
PROGRESS|UPDATE|1315000|0|Processed 1315000 prefixes...
PROGRESS|UPDATE|1316000|0|Processed 1316000 prefixes...
PROGRESS|UPDATE|1317000|0|Processed 1317000 prefixes...
PROGRESS|UPDATE|1318000|0|Processed 1318000 prefixes...
PROGRESS|UPDATE|1319000|0|Processed 1319000 prefixes...
PROGRESS|UPDATE|1320000|0|Processed 1320000 prefixes...
PROGRESS|UPDATE|1321000|0|Processed 1321000 prefixes...
PROGRESS|UPDATE|1322000|0|Processed 1322000 prefixes...
PROGRESS|UPDATE|1323000|0|Processed 1323000 prefixes...
PROGRESS|UPDATE|1324000|0|Processed 1324000 prefixes...
PROGRESS|UPDATE|1325000|0|Processed 1325000 prefixes...
PROGRESS|UPDATE|1326000|0|Processed 1326000 prefixes...
PROGRESS|UPDATE|1327000|0|Processed 1327000 prefixes...
PROGRESS|UPDATE|1328000|0|Processed 1328000 prefixes...
PROGRESS|UPDATE|1329000|0|Processed 1329000 prefixes...
PROGRESS|UPDATE|1330000|0|Processed 1330000 prefixes...
PROGRESS|UPDATE|1331000|0|Processed 1331000 prefixes...
PROGRESS|UPDATE|1332000|0|Processed 1332000 prefixes...
PROGRESS|UPDATE|1333000|0|Processed 1333000 prefixes...
PROGRESS|UPDATE|1334000|0|Processed 1334000 prefixes...
PROGRESS|UPDATE|1335000|0|Processed 1335000 prefixes...
PROGRESS|UPDATE|1336000|0|Processed 1336000 prefixes...
PROGRESS|UPDATE|1337000|0|Processed 1337000 prefixes...
PROGRESS|UPDATE|1338000|0|Processed 1338000 prefixes...
PROGRESS|UPDATE|1339000|0|Processed 1339000 prefixes...
PROGRESS|UPDATE|1340000|0|Processed 1340000 prefixes...
PROGRESS|UPDATE|1341000|0|Processed 1341000 prefixes...
PROGRESS|UPDATE|1342000|0|Processed 1342000 prefixes...
PROGRESS|UPDATE|1343000|0|Processed 1343000 prefixes...
PROGRESS|UPDATE|1344000|0|Processed 1344000 prefixes...
PROGRESS|UPDATE|1345000|0|Processed 1345000 prefixes...
PROGRESS|UPDATE|1346000|0|Processed 1346000 prefixes...
PROGRESS|UPDATE|1347000|0|Processed 1347000 prefixes...
PROGRESS|UPDATE|1348000|0|Processed 1348000 prefixes...
PROGRESS|UPDATE|1349000|0|Processed 1349000 prefixes...
PROGRESS|UPDATE|1350000|0|Processed 1350000 prefixes...
PROGRESS|UPDATE|1351000|0|Processed 1351000 prefixes...
PROGRESS|UPDATE|1352000|0|Processed 1352000 prefixes...
PROGRESS|UPDATE|1353000|0|Processed 1353000 prefixes...
PROGRESS|UPDATE|1354000|0|Processed 1354000 prefixes...
PROGRESS|UPDATE|1355000|0|Processed 1355000 prefixes...
PROGRESS|UPDATE|1356000|0|Processed 1356000 prefixes...
PROGRESS|UPDATE|1357000|0|Processed 1357000 prefixes...
PROGRESS|UPDATE|1358000|0|Processed 1358000 prefixes...
PROGRESS|UPDATE|1359000|0|Processed 1359000 prefixes...
PROGRESS|UPDATE|1360000|0|Processed 1360000 prefixes...
PROGRESS|UPDATE|1361000|0|Processed 1361000 prefixes...
PROGRESS|UPDATE|1362000|0|Processed 1362000 prefixes...
PROGRESS|UPDATE|1363000|0|Processed 1363000 prefixes...
PROGRESS|UPDATE|1364000|0|Processed 1364000 prefixes...
PROGRESS|UPDATE|1365000|0|Processed 1365000 prefixes...
PROGRESS|UPDATE|1366000|0|Processed 1366000 prefixes...
PROGRESS|UPDATE|1367000|0|Processed 1367000 prefixes...
PROGRESS|UPDATE|1368000|0|Processed 1368000 prefixes...
PROGRESS|UPDATE|1369000|0|Processed 1369000 prefixes...
PROGRESS|UPDATE|1370000|0|Processed 1370000 prefixes...
PROGRESS|UPDATE|1371000|0|Processed 1371000 prefixes...
PROGRESS|UPDATE|1372000|0|Processed 1372000 prefixes...
PROGRESS|UPDATE|1373000|0|Processed 1373000 prefixes...
PROGRESS|UPDATE|1374000|0|Processed 1374000 prefixes...
PROGRESS|UPDATE|1375000|0|Processed 1375000 prefixes...
PROGRESS|UPDATE|1376000|0|Processed 1376000 prefixes...
PROGRESS|UPDATE|1377000|0|Processed 1377000 prefixes...
PROGRESS|UPDATE|1378000|0|Processed 1378000 prefixes...
PROGRESS|UPDATE|1379000|0|Processed 1379000 prefixes...
PROGRESS|UPDATE|1380000|0|Processed 1380000 prefixes...
PROGRESS|UPDATE|1381000|0|Processed 1381000 prefixes...
PROGRESS|UPDATE|1382000|0|Processed 1382000 prefixes...
PROGRESS|UPDATE|1383000|0|Processed 1383000 prefixes...
PROGRESS|UPDATE|1384000|0|Processed 1384000 prefixes...
PROGRESS|UPDATE|1385000|0|Processed 1385000 prefixes...
PROGRESS|UPDATE|1386000|0|Processed 1386000 prefixes...
PROGRESS|UPDATE|1387000|0|Processed 1387000 prefixes...
PROGRESS|UPDATE|1388000|0|Processed 1388000 prefixes...
PROGRESS|UPDATE|1389000|0|Processed 1389000 prefixes...
PROGRESS|UPDATE|1390000|0|Processed 1390000 prefixes...
PROGRESS|UPDATE|1391000|0|Processed 1391000 prefixes...
PROGRESS|UPDATE|1392000|0|Processed 1392000 prefixes...
PROGRESS|UPDATE|1393000|0|Processed 1393000 prefixes...
PROGRESS|UPDATE|1394000|0|Processed 1394000 prefixes...
PROGRESS|UPDATE|1395000|0|Processed 1395000 prefixes...
PROGRESS|UPDATE|1396000|0|Processed 1396000 prefixes...
PROGRESS|UPDATE|1397000|0|Processed 1397000 prefixes...
PROGRESS|UPDATE|1398000|0|Processed 1398000 prefixes...
PROGRESS|UPDATE|1399000|0|Processed 1399000 prefixes...
PROGRESS|UPDATE|1400000|0|Processed 1400000 prefixes...
PROGRESS|UPDATE|1401000|0|Processed 1401000 prefixes...
PROGRESS|UPDATE|1402000|0|Processed 1402000 prefixes...
PROGRESS|UPDATE|1403000|0|Processed 1403000 prefixes...
PROGRESS|UPDATE|1404000|0|Processed 1404000 prefixes...
PROGRESS|UPDATE|1405000|0|Processed 1405000 prefixes...
PROGRESS|UPDATE|1406000|0|Processed 1406000 prefixes...
PROGRESS|UPDATE|1407000|0|Processed 1407000 prefixes...
PROGRESS|UPDATE|1408000|0|Processed 1408000 prefixes...
PROGRESS|UPDATE|1409000|0|Processed 1409000 prefixes...
PROGRESS|UPDATE|1410000|0|Processed 1410000 prefixes...
PROGRESS|UPDATE|1411000|0|Processed 1411000 prefixes...
PROGRESS|UPDATE|1412000|0|Processed 1412000 prefixes...
PROGRESS|UPDATE|1413000|0|Processed 1413000 prefixes...
PROGRESS|UPDATE|1414000|0|Processed 1414000 prefixes...
PROGRESS|UPDATE|1415000|0|Processed 1415000 prefixes...
PROGRESS|UPDATE|1416000|0|Processed 1416000 prefixes...
PROGRESS|UPDATE|1417000|0|Processed 1417000 prefixes...
PROGRESS|UPDATE|1418000|0|Processed 1418000 prefixes...
PROGRESS|UPDATE|1419000|0|Processed 1419000 prefixes...
PROGRESS|UPDATE|1420000|0|Processed 1420000 prefixes...
PROGRESS|UPDATE|1421000|0|Processed 1421000 prefixes...
PROGRESS|UPDATE|1422000|0|Processed 1422000 prefixes...
PROGRESS|UPDATE|1423000|0|Processed 1423000 prefixes...
PROGRESS|UPDATE|1424000|0|Processed 1424000 prefixes...
PROGRESS|UPDATE|1425000|0|Processed 1425000 prefixes...
PROGRESS|UPDATE|1426000|0|Processed 1426000 prefixes...
PROGRESS|UPDATE|1427000|0|Processed 1427000 prefixes...
PROGRESS|UPDATE|1428000|0|Processed 1428000 prefixes...
PROGRESS|UPDATE|1429000|0|Processed 1429000 prefixes...
PROGRESS|UPDATE|1430000|0|Processed 1430000 prefixes...
PROGRESS|UPDATE|1431000|0|Processed 1431000 prefixes...
PROGRESS|UPDATE|1432000|0|Processed 1432000 prefixes...
PROGRESS|UPDATE|1433000|0|Processed 1433000 prefixes...
PROGRESS|UPDATE|1434000|0|Processed 1434000 prefixes...
PROGRESS|UPDATE|1435000|0|Processed 1435000 prefixes...
PROGRESS|UPDATE|1436000|0|Processed 1436000 prefixes...
PROGRESS|UPDATE|1437000|0|Processed 1437000 prefixes...
PROGRESS|UPDATE|1438000|0|Processed 1438000 prefixes...
PROGRESS|UPDATE|1439000|0|Processed 1439000 prefixes...
PROGRESS|UPDATE|1440000|0|Processed 1440000 prefixes...
PROGRESS|UPDATE|1441000|0|Processed 1441000 prefixes...
PROGRESS|UPDATE|1442000|0|Processed 1442000 prefixes...
PROGRESS|UPDATE|1443000|0|Processed 1443000 prefixes...
PROGRESS|UPDATE|1444000|0|Processed 1444000 prefixes...
PROGRESS|UPDATE|1445000|0|Processed 1445000 prefixes...
PROGRESS|UPDATE|1446000|0|Processed 1446000 prefixes...
PROGRESS|UPDATE|1447000|0|Processed 1447000 prefixes...
PROGRESS|UPDATE|1448000|0|Processed 1448000 prefixes...
PROGRESS|UPDATE|1449000|0|Processed 1449000 prefixes...
PROGRESS|UPDATE|1450000|0|Processed 1450000 prefixes...
PROGRESS|UPDATE|1451000|0|Processed 1451000 prefixes...
PROGRESS|UPDATE|1452000|0|Processed 1452000 prefixes...
PROGRESS|UPDATE|1453000|0|Processed 1453000 prefixes...
PROGRESS|UPDATE|1454000|0|Processed 1454000 prefixes...
PROGRESS|UPDATE|1455000|0|Processed 1455000 prefixes...
PROGRESS|UPDATE|1456000|0|Processed 1456000 prefixes...
PROGRESS|UPDATE|1457000|0|Processed 1457000 prefixes...
PROGRESS|UPDATE|1458000|0|Processed 1458000 prefixes...
PROGRESS|UPDATE|1459000|0|Processed 1459000 prefixes...
PROGRESS|UPDATE|1460000|0|Processed 1460000 prefixes...
PROGRESS|UPDATE|1461000|0|Processed 1461000 prefixes...
PROGRESS|UPDATE|1462000|0|Processed 1462000 prefixes...
PROGRESS|UPDATE|1463000|0|Processed 1463000 prefixes...
PROGRESS|UPDATE|1464000|0|Processed 1464000 prefixes...
PROGRESS|UPDATE|1465000|0|Processed 1465000 prefixes...
PROGRESS|UPDATE|1466000|0|Processed 1466000 prefixes...
PROGRESS|UPDATE|1467000|0|Processed 1467000 prefixes...
PROGRESS|UPDATE|1468000|0|Processed 1468000 prefixes...
PROGRESS|UPDATE|1469000|0|Processed 1469000 prefixes...
PROGRESS|UPDATE|1470000|0|Processed 1470000 prefixes...
PROGRESS|UPDATE|1471000|0|Processed 1471000 prefixes...
PROGRESS|UPDATE|1472000|0|Processed 1472000 prefixes...
PROGRESS|UPDATE|1473000|0|Processed 1473000 prefixes...
PROGRESS|UPDATE|1474000|0|Processed 1474000 prefixes...
PROGRESS|UPDATE|1475000|0|Processed 1475000 prefixes...
PROGRESS|UPDATE|1476000|0|Processed 1476000 prefixes...
PROGRESS|UPDATE|1477000|0|Processed 1477000 prefixes...
PROGRESS|UPDATE|1478000|0|Processed 1478000 prefixes...
PROGRESS|UPDATE|1479000|0|Processed 1479000 prefixes...
PROGRESS|UPDATE|1480000|0|Processed 1480000 prefixes...
PROGRESS|UPDATE|1481000|0|Processed 1481000 prefixes...
PROGRESS|UPDATE|1482000|0|Processed 1482000 prefixes...
PROGRESS|UPDATE|1483000|0|Processed 1483000 prefixes...
PROGRESS|UPDATE|1484000|0|Processed 1484000 prefixes...
PROGRESS|UPDATE|1485000|0|Processed 1485000 prefixes...
PROGRESS|UPDATE|1486000|0|Processed 1486000 prefixes...
PROGRESS|UPDATE|1487000|0|Processed 1487000 prefixes...
PROGRESS|UPDATE|1488000|0|Processed 1488000 prefixes...
PROGRESS|UPDATE|1489000|0|Processed 1489000 prefixes...
PROGRESS|UPDATE|1490000|0|Processed 1490000 prefixes...
PROGRESS|UPDATE|1491000|0|Processed 1491000 prefixes...
PROGRESS|UPDATE|1492000|0|Processed 1492000 prefixes...
PROGRESS|UPDATE|1493000|0|Processed 1493000 prefixes...
PROGRESS|UPDATE|1494000|0|Processed 1494000 prefixes...
PROGRESS|UPDATE|1495000|0|Processed 1495000 prefixes...
PROGRESS|UPDATE|1496000|0|Processed 1496000 prefixes...
PROGRESS|UPDATE|1497000|0|Processed 1497000 prefixes...
PROGRESS|UPDATE|1498000|0|Processed 1498000 prefixes...
PROGRESS|UPDATE|1499000|0|Processed 1499000 prefixes...
PROGRESS|UPDATE|1500000|0|Processed 1500000 prefixes...
PROGRESS|UPDATE|1501000|0|Processed 1501000 prefixes...
PROGRESS|UPDATE|1502000|0|Processed 1502000 prefixes...
PROGRESS|UPDATE|1503000|0|Processed 1503000 prefixes...
PROGRESS|UPDATE|1504000|0|Processed 1504000 prefixes...
PROGRESS|UPDATE|1505000|0|Processed 1505000 prefixes...
PROGRESS|UPDATE|1506000|0|Processed 1506000 prefixes...
PROGRESS|UPDATE|1507000|0|Processed 1507000 prefixes...
PROGRESS|UPDATE|1508000|0|Processed 1508000 prefixes...
PROGRESS|UPDATE|1509000|0|Processed 1509000 prefixes...
PROGRESS|UPDATE|1510000|0|Processed 1510000 prefixes...
PROGRESS|UPDATE|1511000|0|Processed 1511000 prefixes...
