=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|4448000|87424995|Processed 4448000 prefixes...
PROGRESS|UPDATE|4449000|87447636|Processed 4449000 prefixes...
PROGRESS|UPDATE|4450000|87468026|Processed 4450000 prefixes...
PROGRESS|UPDATE|4451000|87489532|Processed 4451000 prefixes...
PROGRESS|UPDATE|4452000|87509135|Processed 4452000 prefixes...
PROGRESS|UPDATE|4453000|87525903|Processed 4453000 prefixes...
PROGRESS|UPDATE|4454000|87540053|Processed 4454000 prefixes...
PROGRESS|UPDATE|4455000|87556657|Processed 4455000 prefixes...
PROGRESS|UPDATE|4456000|87576198|Processed 4456000 prefixes...
PROGRESS|UPDATE|4457000|87593279|Processed 4457000 prefixes...
PROGRESS|UPDATE|4458000|87611057|Processed 4458000 prefixes...
PROGRESS|UPDATE|4459000|87631388|Processed 4459000 prefixes...
PROGRESS|UPDATE|4460000|87648350|Processed 4460000 prefixes...
PROGRESS|UPDATE|4461000|87665259|Processed 4461000 prefixes...
PROGRESS|UPDATE|4462000|87685177|Processed 4462000 prefixes...
PROGRESS|UPDATE|4463000|87706535|Processed 4463000 prefixes...
PROGRESS|UPDATE|4464000|87725042|Processed 4464000 prefixes...
PROGRESS|UPDATE|4465000|87747337|Processed 4465000 prefixes...
PROGRESS|UPDATE|4466000|87770742|Processed 4466000 prefixes...
PROGRESS|UPDATE|4467000|87791420|Processed 4467000 prefixes...
PROGRESS|UPDATE|4468000|87809512|Processed 4468000 prefixes...
PROGRESS|UPDATE|4469000|87827161|Processed 4469000 prefixes...
PROGRESS|UPDATE|4470000|87843112|Processed 4470000 prefixes...
PROGRESS|UPDATE|4471000|87860065|Processed 4471000 prefixes...
PROGRESS|UPDATE|4472000|87879269|Processed 4472000 prefixes...
PROGRESS|UPDATE|4473000|87896873|Processed 4473000 prefixes...
PROGRESS|UPDATE|4474000|87918651|Processed 4474000 prefixes...
PROGRESS|UPDATE|4475000|87937925|Processed 4475000 prefixes...
PROGRESS|UPDATE|4476000|87958356|Processed 4476000 prefixes...
PROGRESS|UPDATE|4477000|87976698|Processed 4477000 prefixes...
PROGRESS|UPDATE|4478000|87995343|Processed 4478000 prefixes...
PROGRESS|UPDATE|4479000|88015224|Processed 4479000 prefixes...
PROGRESS|UPDATE|4480000|88030043|Processed 4480000 prefixes...
PROGRESS|UPDATE|4481000|88048271|Processed 4481000 prefixes...
PROGRESS|UPDATE|4482000|88065839|Processed 4482000 prefixes...
PROGRESS|UPDATE|4483000|88086861|Processed 4483000 prefixes...
PROGRESS|UPDATE|4484000|88106176|Processed 4484000 prefixes...
PROGRESS|UPDATE|4485000|88123316|Processed 4485000 prefixes...
PROGRESS|UPDATE|4486000|88143868|Processed 4486000 prefixes...
PROGRESS|UPDATE|4487000|88163666|Processed 4487000 prefixes...
PROGRESS|UPDATE|4488000|88180444|Processed 4488000 prefixes...
PROGRESS|UPDATE|4489000|88200341|Processed 4489000 prefixes...
PROGRESS|UPDATE|4490000|88220649|Processed 4490000 prefixes...
PROGRESS|UPDATE|4491000|88242220|Processed 4491000 prefixes...
PROGRESS|UPDATE|4492000|88262697|Processed 4492000 prefixes...
PROGRESS|UPDATE|4493000|88291264|Processed 4493000 prefixes...
PROGRESS|UPDATE|4494000|88311433|Processed 4494000 prefixes...
PROGRESS|UPDATE|4495000|88335387|Processed 4495000 prefixes...
PROGRESS|UPDATE|4496000|88356102|Processed 4496000 prefixes...
PROGRESS|UPDATE|4497000|88379197|Processed 4497000 prefixes...
PROGRESS|UPDATE|4498000|88402857|Processed 4498000 prefixes...
PROGRESS|UPDATE|4499000|88429552|Processed 4499000 prefixes...
PROGRESS|UPDATE|4500000|88453367|Processed 4500000 prefixes...
PROGRESS|UPDATE|4501000|88475476|Processed 4501000 prefixes...
PROGRESS|UPDATE|4502000|88498218|Processed 4502000 prefixes...
PROGRESS|UPDATE|4503000|88520908|Processed 4503000 prefixes...
PROGRESS|UPDATE|4504000|88544181|Processed 4504000 prefixes...
PROGRESS|UPDATE|4505000|88567641|Processed 4505000 prefixes...
PROGRESS|UPDATE|4506000|88585392|Processed 4506000 prefixes...
PROGRESS|UPDATE|4507000|88605595|Processed 4507000 prefixes...
PROGRESS|UPDATE|4508000|88628110|Processed 4508000 prefixes...
PROGRESS|UPDATE|4509000|88649563|Processed 4509000 prefixes...
PROGRESS|UPDATE|4510000|88671740|Processed 4510000 prefixes...
PROGRESS|UPDATE|4511000|88697182|Processed 4511000 prefixes...
PROGRESS|UPDATE|4512000|88722223|Processed 4512000 prefixes...
PROGRESS|UPDATE|4513000|88745979|Processed 4513000 prefixes...
PROGRESS|UPDATE|4514000|88765929|Processed 4514000 prefixes...
PROGRESS|UPDATE|4515000|88787169|Processed 4515000 prefixes...
PROGRESS|UPDATE|4516000|88807429|Processed 4516000 prefixes...
PROGRESS|UPDATE|4517000|88828757|Processed 4517000 prefixes...
PROGRESS|UPDATE|4518000|88848296|Processed 4518000 prefixes...
PROGRESS|UPDATE|4519000|88869117|Processed 4519000 prefixes...
PROGRESS|UPDATE|4520000|88890596|Processed 4520000 prefixes...
PROGRESS|UPDATE|4521000|88913752|Processed 4521000 prefixes...
PROGRESS|UPDATE|4522000|88937275|Processed 4522000 prefixes...
PROGRESS|UPDATE|4523000|88956997|Processed 4523000 prefixes...
PROGRESS|UPDATE|4524000|88978961|Processed 4524000 prefixes...
PROGRESS|UPDATE|4525000|89002198|Processed 4525000 prefixes...
PROGRESS|UPDATE|4526000|89021194|Processed 4526000 prefixes...
PROGRESS|UPDATE|4527000|89043734|Processed 4527000 prefixes...
PROGRESS|UPDATE|4528000|89067908|Processed 4528000 prefixes...
PROGRESS|UPDATE|4529000|89089731|Processed 4529000 prefixes...
PROGRESS|UPDATE|4530000|89115217|Processed 4530000 prefixes...
PROGRESS|UPDATE|4531000|89138088|Processed 4531000 prefixes...
PROGRESS|UPDATE|4532000|89156665|Processed 4532000 prefixes...
PROGRESS|UPDATE|4533000|89176299|Processed 4533000 prefixes...
PROGRESS|UPDATE|4534000|89195639|Processed 4534000 prefixes...
PROGRESS|UPDATE|4535000|89215382|Processed 4535000 prefixes...
PROGRESS|UPDATE|4536000|89234889|Processed 4536000 prefixes...
PROGRESS|UPDATE|4537000|89255466|Processed 4537000 prefixes...
PROGRESS|UPDATE|4538000|89277137|Processed 4538000 prefixes...
PROGRESS|UPDATE|4539000|89299399|Processed 4539000 prefixes...
PROGRESS|UPDATE|4540000|89320717|Processed 4540000 prefixes...
PROGRESS|UPDATE|4541000|89342073|Processed 4541000 prefixes...
PROGRESS|UPDATE|4542000|89363702|Processed 4542000 prefixes...
PROGRESS|UPDATE|4543000|89383076|Processed 4543000 prefixes...
PROGRESS|UPDATE|4544000|89405435|Processed 4544000 prefixes...
PROGRESS|UPDATE|4545000|89427656|Processed 4545000 prefixes...
PROGRESS|UPDATE|4546000|89458198|Processed 4546000 prefixes...
PROGRESS|UPDATE|4547000|89489367|Processed 4547000 prefixes...
PROGRESS|UPDATE|4548000|89515156|Processed 4548000 prefixes...
PROGRESS|UPDATE|4549000|89541819|Processed 4549000 prefixes...
PROGRESS|UPDATE|4550000|89566371|Processed 4550000 prefixes...
PROGRESS|UPDATE|4551000|89591340|Processed 4551000 prefixes...
PROGRESS|UPDATE|4552000|89613970|Processed 4552000 prefixes...
PROGRESS|UPDATE|4553000|89637768|Processed 4553000 prefixes...
PROGRESS|UPDATE|4554000|89668209|Processed 4554000 prefixes...
PROGRESS|UPDATE|4555000|89694497|Processed 4555000 prefixes...
PROGRESS|UPDATE|4556000|89715741|Processed 4556000 prefixes...
PROGRESS|UPDATE|4557000|89734359|Processed 4557000 prefixes...
PROGRESS|UPDATE|4558000|89752634|Processed 4558000 prefixes...
PROGRESS|UPDATE|4559000|89775764|Processed 4559000 prefixes...
PROGRESS|UPDATE|4560000|89798135|Processed 4560000 prefixes...
PROGRESS|UPDATE|4561000|89822554|Processed 4561000 prefixes...
PROGRESS|UPDATE|4562000|89845164|Processed 4562000 prefixes...
PROGRESS|UPDATE|4563000|89868523|Processed 4563000 prefixes...
PROGRESS|UPDATE|4564000|89890808|Processed 4564000 prefixes...
PROGRESS|UPDATE|4565000|89914056|Processed 4565000 prefixes...
PROGRESS|UPDATE|4566000|89941601|Processed 4566000 prefixes...
PROGRESS|UPDATE|4567000|89967002|Processed 4567000 prefixes...
PROGRESS|UPDATE|4568000|89992527|Processed 4568000 prefixes...
PROGRESS|UPDATE|4569000|90014725|Processed 4569000 prefixes...
PROGRESS|UPDATE|4570000|90035446|Processed 4570000 prefixes...
PROGRESS|UPDATE|4571000|90058980|Processed 4571000 prefixes...
PROGRESS|UPDATE|4572000|90080425|Processed 4572000 prefixes...
PROGRESS|UPDATE|4573000|90102578|Processed 4573000 prefixes...
PROGRESS|UPDATE|4574000|90124485|Processed 4574000 prefixes...
PROGRESS|UPDATE|4575000|90144160|Processed 4575000 prefixes...
PROGRESS|UPDATE|4576000|90165760|Processed 4576000 prefixes...
PROGRESS|UPDATE|4577000|90190986|Processed 4577000 prefixes...
PROGRESS|UPDATE|4578000|90215752|Processed 4578000 prefixes...
PROGRESS|UPDATE|4579000|90240078|Processed 4579000 prefixes...
PROGRESS|UPDATE|4580000|90263212|Processed 4580000 prefixes...
PROGRESS|UPDATE|4581000|90284605|Processed 4581000 prefixes...
PROGRESS|UPDATE|4582000|90309098|Processed 4582000 prefixes...
PROGRESS|UPDATE|4583000|90333550|Processed 4583000 prefixes...
PROGRESS|UPDATE|4584000|90360339|Processed 4584000 prefixes...
PROGRESS|UPDATE|4585000|90387268|Processed 4585000 prefixes...
PROGRESS|UPDATE|4586000|90411161|Processed 4586000 prefixes...
PROGRESS|UPDATE|4587000|90435683|Processed 4587000 prefixes...
PROGRESS|UPDATE|4588000|90460930|Processed 4588000 prefixes...
PROGRESS|UPDATE|4589000|90489520|Processed 4589000 prefixes...
PROGRESS|UPDATE|4590000|90517992|Processed 4590000 prefixes...
PROGRESS|UPDATE|4591000|90543236|Processed 4591000 prefixes...
PROGRESS|UPDATE|4592000|90566881|Processed 4592000 prefixes...
PROGRESS|UPDATE|4593000|90588848|Processed 4593000 prefixes...
PROGRESS|UPDATE|4594000|90613136|Processed 4594000 prefixes...
PROGRESS|UPDATE|4595000|90635864|Processed 4595000 prefixes...
PROGRESS|UPDATE|4596000|90660032|Processed 4596000 prefixes...
PROGRESS|UPDATE|4597000|90685112|Processed 4597000 prefixes...
PROGRESS|UPDATE|4598000|90712958|Processed 4598000 prefixes...
PROGRESS|UPDATE|4599000|90738886|Processed 4599000 prefixes...
PROGRESS|UPDATE|4600000|90761905|Processed 4600000 prefixes...
PROGRESS|UPDATE|4601000|90786842|Processed 4601000 prefixes...
PROGRESS|UPDATE|4602000|90820059|Processed 4602000 prefixes...
PROGRESS|UPDATE|4603000|90846254|Processed 4603000 prefixes...
PROGRESS|UPDATE|4604000|90873652|Processed 4604000 prefixes...
PROGRESS|UPDATE|4605000|90898067|Processed 4605000 prefixes...
PROGRESS|UPDATE|4606000|90923678|Processed 4606000 prefixes...
PROGRESS|UPDATE|4607000|90952276|Processed 4607000 prefixes...
PROGRESS|UPDATE|4608000|90976142|Processed 4608000 prefixes...
PROGRESS|UPDATE|4609000|90999168|Processed 4609000 prefixes...
PROGRESS|UPDATE|4610000|91020852|Processed 4610000 prefixes...
PROGRESS|UPDATE|4611000|91043384|Processed 4611000 prefixes...
PROGRESS|UPDATE|4612000|91066335|Processed 4612000 prefixes...
PROGRESS|UPDATE|4613000|91092245|Processed 4613000 prefixes...
PROGRESS|UPDATE|4614000|91115754|Processed 4614000 prefixes...
PROGRESS|UPDATE|4615000|91138561|Processed 4615000 prefixes...
PROGRESS|UPDATE|4616000|91161081|Processed 4616000 prefixes...
PROGRESS|UPDATE|4617000|91181958|Processed 4617000 prefixes...
PROGRESS|UPDATE|4618000|91204372|Processed 4618000 prefixes...
PROGRESS|UPDATE|4619000|91225891|Processed 4619000 prefixes...
PROGRESS|UPDATE|4620000|91248977|Processed 4620000 prefixes...
PROGRESS|UPDATE|4621000|91274553|Processed 4621000 prefixes...
PROGRESS|UPDATE|4622000|91299104|Processed 4622000 prefixes...
PROGRESS|UPDATE|4623000|91321009|Processed 4623000 prefixes...
PROGRESS|UPDATE|4624000|91339388|Processed 4624000 prefixes...
PROGRESS|UPDATE|4625000|91359363|Processed 4625000 prefixes...
PROGRESS|UPDATE|4626000|91380897|Processed 4626000 prefixes...
PROGRESS|UPDATE|4627000|91402576|Processed 4627000 prefixes...
PROGRESS|UPDATE|4628000|91423743|Processed 4628000 prefixes...
PROGRESS|UPDATE|4629000|91443829|Processed 4629000 prefixes...
PROGRESS|UPDATE|4630000|91467073|Processed 4630000 prefixes...
PROGRESS|UPDATE|4631000|91488430|Processed 4631000 prefixes...
PROGRESS|UPDATE|4632000|91511861|Processed 4632000 prefixes...
PROGRESS|UPDATE|4633000|91536255|Processed 4633000 prefixes...
PROGRESS|UPDATE|4634000|91561401|Processed 4634000 prefixes...
PROGRESS|UPDATE|4635000|91585559|Processed 4635000 prefixes...
PROGRESS|UPDATE|4636000|91609268|Processed 4636000 prefixes...
PROGRESS|UPDATE|4637000|91631174|Processed 4637000 prefixes...
PROGRESS|UPDATE|4638000|91653489|Processed 4638000 prefixes...
PROGRESS|UPDATE|4639000|91679849|Processed 4639000 prefixes...
PROGRESS|UPDATE|4640000|91706434|Processed 4640000 prefixes...
PROGRESS|UPDATE|4641000|91729415|Processed 4641000 prefixes...
PROGRESS|UPDATE|4642000|91758907|Processed 4642000 prefixes...
PROGRESS|UPDATE|4643000|91793031|Processed 4643000 prefixes...
PROGRESS|UPDATE|4644000|91817458|Processed 4644000 prefixes...
PROGRESS|UPDATE|4645000|91841398|Processed 4645000 prefixes...
PROGRESS|UPDATE|4646000|91864297|Processed 4646000 prefixes...
PROGRESS|UPDATE|4647000|91892705|Processed 4647000 prefixes...
PROGRESS|UPDATE|4648000|91918749|Processed 4648000 prefixes...
PROGRESS|UPDATE|4649000|91944279|Processed 4649000 prefixes...
PROGRESS|UPDATE|4650000|91971653|Processed 4650000 prefixes...
PROGRESS|UPDATE|4651000|91997964|Processed 4651000 prefixes...
PROGRESS|UPDATE|4652000|92026692|Processed 4652000 prefixes...
PROGRESS|UPDATE|4653000|92058481|Processed 4653000 prefixes...
PROGRESS|UPDATE|4654000|92084104|Processed 4654000 prefixes...
PROGRESS|UPDATE|4655000|92109773|Processed 4655000 prefixes...
PROGRESS|UPDATE|4656000|92134056|Processed 4656000 prefixes...
PROGRESS|UPDATE|4657000|92155108|Processed 4657000 prefixes...
PROGRESS|UPDATE|4658000|92182417|Processed 4658000 prefixes...
PROGRESS|UPDATE|4659000|92212536|Processed 4659000 prefixes...
PROGRESS|UPDATE|4660000|92241886|Processed 4660000 prefixes...
PROGRESS|UPDATE|4661000|92266853|Processed 4661000 prefixes...
PROGRESS|UPDATE|4662000|92292127|Processed 4662000 prefixes...
PROGRESS|UPDATE|4663000|92315501|Processed 4663000 prefixes...
PROGRESS|UPDATE|4664000|92343128|Processed 4664000 prefixes...
PROGRESS|UPDATE|4665000|92370659|Processed 4665000 prefixes...
PROGRESS|UPDATE|4666000|92394856|Processed 4666000 prefixes...
PROGRESS|UPDATE|4667000|92418920|Processed 4667000 prefixes...
PROGRESS|UPDATE|4668000|92441430|Processed 4668000 prefixes...
PROGRESS|UPDATE|4669000|92465882|Processed 4669000 prefixes...
PROGRESS|UPDATE|4670000|92492441|Processed 4670000 prefixes...
PROGRESS|UPDATE|4671000|92519405|Processed 4671000 prefixes...
PROGRESS|UPDATE|4672000|92544936|Processed 4672000 prefixes...
PROGRESS|UPDATE|4673000|92574328|Processed 4673000 prefixes...
PROGRESS|UPDATE|4674000|92599098|Processed 4674000 prefixes...
PROGRESS|UPDATE|4675000|92628340|Processed 4675000 prefixes...
PROGRESS|UPDATE|4676000|92650887|Processed 4676000 prefixes...
PROGRESS|UPDATE|4677000|92672463|Processed 4677000 prefixes...
PROGRESS|UPDATE|4678000|92694770|Processed 4678000 prefixes...
PROGRESS|UPDATE|4679000|92717269|Processed 4679000 prefixes...
PROGRESS|UPDATE|4680000|92742210|Processed 4680000 prefixes...
PROGRESS|UPDATE|4681000|92764369|Processed 4681000 prefixes...
PROGRESS|UPDATE|4682000|92787259|Processed 4682000 prefixes...
PROGRESS|UPDATE|4683000|92809928|Processed 4683000 prefixes...
PROGRESS|UPDATE|4684000|92837379|Processed 4684000 prefixes...
PROGRESS|UPDATE|4685000|92862996|Processed 4685000 prefixes...
PROGRESS|UPDATE|4686000|92890512|Processed 4686000 prefixes...
PROGRESS|UPDATE|4687000|92919266|Processed 4687000 prefixes...
PROGRESS|UPDATE|4688000|92943626|Processed 4688000 prefixes...
PROGRESS|UPDATE|4689000|92962752|Processed 4689000 prefixes...
PROGRESS|UPDATE|4690000|92988909|Processed 4690000 prefixes...
PROGRESS|UPDATE|4691000|93015113|Processed 4691000 prefixes...
PROGRESS|UPDATE|4692000|93041825|Processed 4692000 prefixes...
PROGRESS|UPDATE|4693000|93069160|Processed 4693000 prefixes...
PROGRESS|UPDATE|4694000|93097045|Processed 4694000 prefixes...
PROGRESS|UPDATE|4695000|93125192|Processed 4695000 prefixes...
PROGRESS|UPDATE|4696000|93151876|Processed 4696000 prefixes...
PROGRESS|UPDATE|4697000|93179112|Processed 4697000 prefixes...
PROGRESS|UPDATE|4698000|93201567|Processed 4698000 prefixes...
PROGRESS|UPDATE|4699000|93225292|Processed 4699000 prefixes...
PROGRESS|UPDATE|4700000|93253308|Processed 4700000 prefixes...
PROGRESS|UPDATE|4701000|93277970|Processed 4701000 prefixes...
PROGRESS|UPDATE|4702000|93305976|Processed 4702000 prefixes...
PROGRESS|UPDATE|4703000|93331164|Processed 4703000 prefixes...
PROGRESS|UPDATE|4704000|93355507|Processed 4704000 prefixes...
PROGRESS|UPDATE|4705000|93381821|Processed 4705000 prefixes...
PROGRESS|UPDATE|4706000|93406547|Processed 4706000 prefixes...
PROGRESS|UPDATE|4707000|93426952|Processed 4707000 prefixes...
PROGRESS|UPDATE|4708000|93449857|Processed 4708000 prefixes...
PROGRESS|UPDATE|4709000|93471102|Processed 4709000 prefixes...
PROGRESS|UPDATE|4710000|93492523|Processed 4710000 prefixes...
PROGRESS|UPDATE|4711000|93513255|Processed 4711000 prefixes...
PROGRESS|UPDATE|4712000|93534396|Processed 4712000 prefixes...
PROGRESS|UPDATE|4713000|93558408|Processed 4713000 prefixes...
PROGRESS|UPDATE|4714000|93582987|Processed 4714000 prefixes...
PROGRESS|UPDATE|4715000|93606734|Processed 4715000 prefixes...
PROGRESS|UPDATE|4716000|93627280|Processed 4716000 prefixes...
PROGRESS|UPDATE|4717000|93648869|Processed 4717000 prefixes...
PROGRESS|UPDATE|4718000|93672787|Processed 4718000 prefixes...
PROGRESS|UPDATE|4719000|93697178|Processed 4719000 prefixes...
PROGRESS|UPDATE|4720000|93719000|Processed 4720000 prefixes...
PROGRESS|UPDATE|4721000|93739755|Processed 4721000 prefixes...
PROGRESS|UPDATE|4722000|93767539|Processed 4722000 prefixes...
PROGRESS|UPDATE|4723000|93790970|Processed 4723000 prefixes...
PROGRESS|UPDATE|4724000|93815614|Processed 4724000 prefixes...
PROGRESS|UPDATE|4725000|93837367|Processed 4725000 prefixes...
PROGRESS|UPDATE|4726000|93861456|Processed 4726000 prefixes...
PROGRESS|UPDATE|4727000|93885490|Processed 4727000 prefixes...
PROGRESS|UPDATE|4728000|93906513|Processed 4728000 prefixes...
PROGRESS|UPDATE|4729000|93929935|Processed 4729000 prefixes...
PROGRESS|UPDATE|4730000|93952195|Processed 4730000 prefixes...
PROGRESS|UPDATE|4731000|93980255|Processed 4731000 prefixes...
PROGRESS|UPDATE|4732000|94008064|Processed 4732000 prefixes...
PROGRESS|UPDATE|4733000|94032525|Processed 4733000 prefixes...
PROGRESS|UPDATE|4734000|94055548|Processed 4734000 prefixes...
PROGRESS|UPDATE|4735000|94078753|Processed 4735000 prefixes...
PROGRESS|UPDATE|4736000|94102873|Processed 4736000 prefixes...
PROGRESS|UPDATE|4737000|94127241|Processed 4737000 prefixes...
PROGRESS|UPDATE|4738000|94153335|Processed 4738000 prefixes...
PROGRESS|UPDATE|4739000|94178010|Processed 4739000 prefixes...
PROGRESS|UPDATE|4740000|94198390|Processed 4740000 prefixes...
PROGRESS|UPDATE|4741000|94221076|Processed 4741000 prefixes...
PROGRESS|UPDATE|4742000|94242990|Processed 4742000 prefixes...
PROGRESS|UPDATE|4743000|94264485|Processed 4743000 prefixes...
PROGRESS|UPDATE|4744000|94286692|Processed 4744000 prefixes...
PROGRESS|UPDATE|4745000|94308885|Processed 4745000 prefixes...
PROGRESS|UPDATE|4746000|94329460|Processed 4746000 prefixes...
PROGRESS|UPDATE|4747000|94346312|Processed 4747000 prefixes...
PROGRESS|UPDATE|4748000|94365844|Processed 4748000 prefixes...
PROGRESS|UPDATE|4749000|94385870|Processed 4749000 prefixes...
PROGRESS|UPDATE|4750000|94406777|Processed 4750000 prefixes...
PROGRESS|UPDATE|4751000|94425917|Processed 4751000 prefixes...
PROGRESS|UPDATE|4752000|94443331|Processed 4752000 prefixes...
PROGRESS|UPDATE|4753000|94464305|Processed 4753000 prefixes...
PROGRESS|UPDATE|4754000|94486553|Processed 4754000 prefixes...
PROGRESS|UPDATE|4755000|94507458|Processed 4755000 prefixes...
PROGRESS|UPDATE|4756000|94527607|Processed 4756000 prefixes...
PROGRESS|UPDATE|4757000|94551436|Processed 4757000 prefixes...
PROGRESS|UPDATE|4758000|94573951|Processed 4758000 prefixes...
PROGRESS|UPDATE|4759000|94597052|Processed 4759000 prefixes...
PROGRESS|UPDATE|4760000|94619513|Processed 4760000 prefixes...
PROGRESS|UPDATE|4761000|94640531|Processed 4761000 prefixes...
PROGRESS|UPDATE|4762000|94659629|Processed 4762000 prefixes...
PROGRESS|UPDATE|4763000|94680427|Processed 4763000 prefixes...
PROGRESS|UPDATE|4764000|94701159|Processed 4764000 prefixes...
PROGRESS|UPDATE|4765000|94720038|Processed 4765000 prefixes...
PROGRESS|UPDATE|4766000|94740034|Processed 4766000 prefixes...
PROGRESS|UPDATE|4767000|94758049|Processed 4767000 prefixes...
PROGRESS|UPDATE|4768000|94778569|Processed 4768000 prefixes...
PROGRESS|UPDATE|4769000|94800544|Processed 4769000 prefixes...
PROGRESS|UPDATE|4770000|94818936|Processed 4770000 prefixes...
PROGRESS|UPDATE|4771000|94841114|Processed 4771000 prefixes...
PROGRESS|UPDATE|4772000|94860795|Processed 4772000 prefixes...
PROGRESS|UPDATE|4773000|94881755|Processed 4773000 prefixes...
PROGRESS|UPDATE|4774000|94900554|Processed 4774000 prefixes...
PROGRESS|UPDATE|4775000|94925589|Processed 4775000 prefixes...
PROGRESS|UPDATE|4776000|94942668|Processed 4776000 prefixes...
PROGRESS|UPDATE|4777000|94963351|Processed 4777000 prefixes...
PROGRESS|UPDATE|4778000|94984045|Processed 4778000 prefixes...
PROGRESS|UPDATE|4779000|95005676|Processed 4779000 prefixes...
PROGRESS|UPDATE|4780000|95026322|Processed 4780000 prefixes...
PROGRESS|UPDATE|4781000|95047740|Processed 4781000 prefixes...
PROGRESS|UPDATE|4782000|95066064|Processed 4782000 prefixes...
PROGRESS|UPDATE|4783000|95085295|Processed 4783000 prefixes...
PROGRESS|UPDATE|4784000|95106325|Processed 4784000 prefixes...
PROGRESS|UPDATE|4785000|95125617|Processed 4785000 prefixes...
PROGRESS|UPDATE|4786000|95149834|Processed 4786000 prefixes...
PROGRESS|UPDATE|4787000|95170539|Processed 4787000 prefixes...
PROGRESS|UPDATE|4788000|95193202|Processed 4788000 prefixes...
PROGRESS|UPDATE|4789000|95214496|Processed 4789000 prefixes...
PROGRESS|UPDATE|4790000|95236253|Processed 4790000 prefixes...
PROGRESS|UPDATE|4791000|95260133|Processed 4791000 prefixes...
PROGRESS|UPDATE|4792000|95275913|Processed 4792000 prefixes...
PROGRESS|UPDATE|4793000|95295992|Processed 4793000 prefixes...
PROGRESS|UPDATE|4794000|95316065|Processed 4794000 prefixes...
PROGRESS|UPDATE|4795000|95333976|Processed 4795000 prefixes...
PROGRESS|UPDATE|4796000|95352298|Processed 4796000 prefixes...
PROGRESS|UPDATE|4797000|95368122|Processed 4797000 prefixes...
PROGRESS|UPDATE|4798000|95383656|Processed 4798000 prefixes...
PROGRESS|UPDATE|4799000|95400370|Processed 4799000 prefixes...
PROGRESS|UPDATE|4800000|95417813|Processed 4800000 prefixes...
PROGRESS|UPDATE|4801000|95437172|Processed 4801000 prefixes...
PROGRESS|UPDATE|4802000|95454746|Processed 4802000 prefixes...
PROGRESS|UPDATE|4803000|95474616|Processed 4803000 prefixes...
PROGRESS|UPDATE|4804000|95492127|Processed 4804000 prefixes...
PROGRESS|UPDATE|4805000|95510894|Processed 4805000 prefixes...
PROGRESS|UPDATE|4806000|95532735|Processed 4806000 prefixes...
PROGRESS|UPDATE|4807000|95549472|Processed 4807000 prefixes...
PROGRESS|UPDATE|4808000|95566737|Processed 4808000 prefixes...
PROGRESS|UPDATE|4809000|95583270|Processed 4809000 prefixes...
PROGRESS|UPDATE|4810000|95599272|Processed 4810000 prefixes...
PROGRESS|UPDATE|4811000|95618786|Processed 4811000 prefixes...
PROGRESS|UPDATE|4812000|95637294|Processed 4812000 prefixes...
PROGRESS|UPDATE|4813000|95654768|Processed 4813000 prefixes...
PROGRESS|UPDATE|4814000|95672424|Processed 4814000 prefixes...
PROGRESS|UPDATE|4815000|95692119|Processed 4815000 prefixes...
PROGRESS|UPDATE|4816000|95710920|Processed 4816000 prefixes...
PROGRESS|UPDATE|4817000|95727135|Processed 4817000 prefixes...
PROGRESS|UPDATE|4818000|95746248|Processed 4818000 prefixes...
PROGRESS|UPDATE|4819000|95769817|Processed 4819000 prefixes...
PROGRESS|UPDATE|4820000|95791551|Processed 4820000 prefixes...
PROGRESS|UPDATE|4821000|95812044|Processed 4821000 prefixes...
PROGRESS|UPDATE|4822000|95832607|Processed 4822000 prefixes...
PROGRESS|UPDATE|4823000|95853458|Processed 4823000 prefixes...
PROGRESS|UPDATE|4824000|95875690|Processed 4824000 prefixes...
PROGRESS|UPDATE|4825000|95901778|Processed 4825000 prefixes...
PROGRESS|UPDATE|4826000|95921798|Processed 4826000 prefixes...
PROGRESS|UPDATE|4827000|95942693|Processed 4827000 prefixes...
PROGRESS|UPDATE|4828000|95964245|Processed 4828000 prefixes...
PROGRESS|UPDATE|4829000|95984226|Processed 4829000 prefixes...
PROGRESS|UPDATE|4830000|96005475|Processed 4830000 prefixes...
PROGRESS|UPDATE|4831000|96023995|Processed 4831000 prefixes...
PROGRESS|UPDATE|4832000|96039858|Processed 4832000 prefixes...
PROGRESS|UPDATE|4833000|96058228|Processed 4833000 prefixes...
PROGRESS|UPDATE|4834000|96078711|Processed 4834000 prefixes...
PROGRESS|UPDATE|4835000|96099155|Processed 4835000 prefixes...
